Generating TypeScript module bindings for module shared-field/spacetimedb
Build finished successfully.
Skipping private tables during codegen: admission_decision, admitted_contribution_backing, contact, contact_policy, contact_rate, contribution_index_decision, contribution_index_policy, contribution_ingress_backing, contribution_ingress_rate, contribution_receipt, exchange_grant, exchange_request, exchange_use, explore_entry_backing, explore_relation_backing, field_authority, field_owner, field_read_grant, participant_backing, projection_backing, shared_field_backing, watch.
Writing file shared-field/spacetimedb/module_bindings/contribution_table.ts
Writing file shared-field/spacetimedb/module_bindings/explore_entry_table.ts
Writing file shared-field/spacetimedb/module_bindings/explore_relation_table.ts
Writing file shared-field/spacetimedb/module_bindings/my_contact_table.ts
Writing file shared-field/spacetimedb/module_bindings/my_contribution_receipt_table.ts
Writing file shared-field/spacetimedb/module_bindings/my_field_authority_table.ts
Writing file shared-field/spacetimedb/module_bindings/my_watch_table.ts
Writing file shared-field/spacetimedb/module_bindings/participant_table.ts
Writing file shared-field/spacetimedb/module_bindings/projection_table.ts
Writing file shared-field/spacetimedb/module_bindings/shared_field_table.ts
Writing file shared-field/spacetimedb/module_bindings/admit_contribution_reducer.ts
Writing file shared-field/spacetimedb/module_bindings/complete_exchange_reducer.ts
Writing file shared-field/spacetimedb/module_bindings/consume_exchange_reducer.ts
Writing file shared-field/spacetimedb/module_bindings/grant_exchange_reducer.ts
Writing file shared-field/spacetimedb/module_bindings/grant_field_read_reducer.ts
Writing file shared-field/spacetimedb/module_bindings/grant_participant_authority_reducer.ts
Writing file shared-field/spacetimedb/module_bindings/ingest_authorized_exchange_contribution_reducer.ts
Writing file shared-field/spacetimedb/module_bindings/ingest_transported_contribution_reducer.ts
Writing file shared-field/spacetimedb/module_bindings/put_explore_entry_reducer.ts
Writing file shared-field/spacetimedb/module_bindings/put_explore_relation_reducer.ts
Writing file shared-field/spacetimedb/module_bindings/put_participant_reducer.ts
Writing file shared-field/spacetimedb/module_bindings/put_projection_reducer.ts
Writing file shared-field/spacetimedb/module_bindings/put_shared_field_reducer.ts
Writing file shared-field/spacetimedb/module_bindings/put_watch_reducer.ts
Writing file shared-field/spacetimedb/module_bindings/reject_contribution_reducer.ts
Writing file shared-field/spacetimedb/module_bindings/request_contact_reducer.ts
Writing file shared-field/spacetimedb/module_bindings/request_exchange_reducer.ts
Writing file shared-field/spacetimedb/module_bindings/respond_contact_reducer.ts
Writing file shared-field/spacetimedb/module_bindings/revoke_exchange_reducer.ts
Writing file shared-field/spacetimedb/module_bindings/revoke_field_read_reducer.ts
Writing file shared-field/spacetimedb/module_bindings/revoke_participant_authority_reducer.ts
Writing file shared-field/spacetimedb/module_bindings/set_contact_policy_reducer.ts
Writing file shared-field/spacetimedb/module_bindings/set_contribution_index_eligibility_reducer.ts
Writing file shared-field/spacetimedb/module_bindings/submit_contribution_reducer.ts
Writing file shared-field/spacetimedb/module_bindings/withdraw_contribution_reducer.ts
Writing file shared-field/spacetimedb/module_bindings/index.ts
Creating directory shared-field/spacetimedb/module_bindings/types
Writing file shared-field/spacetimedb/module_bindings/types/reducers.ts
Creating directory shared-field/spacetimedb/module_bindings/types
Writing file shared-field/spacetimedb/module_bindings/types/procedures.ts
Writing file shared-field/spacetimedb/module_bindings/types.ts
Generate finished successfully.
